Date,Region,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price,Low Price,High Price,% Marked Local,"Last Year
 Stores","Last Year
 Weighted Avg Price"
11/05/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,32,0.99
11/05/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.25
11/05/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,112,1.27,0.99,1.29,,171,0.99
11/05/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,19,1.29,1.29,1.29,,,
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,242,2.5,,,,,
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,26,0.78,,,,81,1.03
11/12/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,381,1.29,,,,97,1
11/12/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,22,2.5,2.5,2.5,,,
11/12/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,110,1.29,1.29,1.29,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,19,0.88,0.88,0.88,,,
11/12/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,63,1.29,1.29,1.29,,63,0.99
11/12/2021,MIDWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,50,1.29,1.29,1.29,,,
11/12/2021,SOUTH CENTRAL U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,,32,0.99
11/12/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,53,0.93
11/12/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,103,1.29,1.29,1.29,,,
11/12/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,26,1.29,1.29,1.29,27,1,1.49
11/12/2021,HAWAII,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,3,1.29,1.29,1.29,,,
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,242,2.5,,,,,
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,,,,7,0.5
11/19/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,117,1.29,,,,149,0.99
11/19/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,22,2.5,2.5,2.5,,,
11/19/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,110,1.29,1.29,1.29,,,
11/19/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/19/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.5
11/19/2021,NORTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,7,1.29,1.29,1.29,100,26,0.98
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,,,,,
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,,,,7,0.33
11/26/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,95,1.29,,,,123,0.99
11/26/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,70,1.29,1.29,1.29,,,
11/26/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,each,220,2.5,2.5,2.5,,,
11/26/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,25,1.29,1.29,1.29,,,
11/26/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,7,0.5,0.5,0.5,,7,0.33
12/03/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,138,1.45,,,,,
12/03/2021,SOUTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,25,1.29,1.29,1.29,,,
12/03/2021,SOUTHWEST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,Y,,per pound,113,1.49,1.49,1.49,,,
12/24/2021,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,0.99,,,,,
12/24/2021,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,0.99,0.99,0.99,,,
01/07/2022,NATIONAL,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,1.29,,,,,
01/07/2022,NORTHEAST U.S.,VEGETABLES,PUMPKINS,PIE TYPE,,,per pound,175,1.29,1.29,1.29,,,
